var1,var2,r,pvalue,rsq
bige6r,bige6,-1,0,1
bige6,bige6r,-1,0,1
bigc8r,bigc8,-1,0,1
bigc8,bigc8r,-1,0,1
bigc18r,bigc18,-1,0,1
bigc18,bigc18r,-1,0,1
bign24r,bign24,-1,0,1
bign24,bign24r,-1,0,1
biga27r,biga27,-1,0,1
biga27,biga27r,-1,0,1
bige31r,bige31,-1,0,1
bige31,bige31r,-1,0,1
bign34r,bign34,-1,0,1
bign34,bign34r,-1,0,1
bigc43r,bigc43,-1,0,1
bigc43,bigc43r,-1,0,1
BACK18,BACK1,1,0,1
BACK19,BACK15,1,0,1
BACK1,BACK18,1,0,1
BACK15,BACK19,1,0,1
ql2r,QL2,-1,0,1
QL2,ql2r,-1,0,1
N222,QL5,1,0,1
ql16r,QL16,-1,0,1
QL16,ql16r,-1,0,1
ql18r,QL18,-1,0,1
QL18,ql18r,-1,0,1
anxiety4r,anxiety4,-1,0,1
anxiety4,anxiety4r,-1,0,1
anxiety5r,anxiety5,-1,0,1
anxiety5,anxiety5r,-1,0,1
anxiety9r,anxiety9,-1,0,1
anxiety9,anxiety9r,-1,0,1
driving habites J,driving habites I,1,0,1
MOCA ATTENTION MATH,driving habites I,-1,0,1
driving habites I,driving habites J,1,0,1
QL5,N222,1,0,1
DHGO 320,N220,1,0,1
N220,DHGO 320,1,0,1
driving habites I,MOCA ATTENTION MATH,-1,0,1
N214,BACK12,-1,0,1
MOCA ATTENTION MATH,driving habites J,-1,0,1
BACK12,N214,-1,0,1
driving habites J,MOCA ATTENTION MATH,-1,0,1
MOCA ATTENTION NUMBERS,BACK10,-1,0,1
BACK10,MOCA ATTENTION NUMBERS,-1,0,1
ql17r,QL17,-1,0,1
QL17,ql17r,-1,0,1
N215,BACK2,-1,0,1
BACK2,N215,-1,0,1
driving habites D,BACK11,0.999979822,0,0.999959645
driving habites D,driving habites C,0.999979822,0,0.999959645
BACK11,driving habites D,0.999979822,0,0.999959645
driving habites C,driving habites D,0.999979822,0,0.999959645
driving habites B,BACK11,0.999841007,0,0.99968204
BACK11,driving habites B,0.999841007,0,0.99968204
driving habites C,driving habites B,0.999841007,0,0.99968204
driving habites B,driving habites C,0.999841007,0,0.99968204
driving habites D,driving habites B,0.999805202,0,0.999610442
driving habites B,driving habites D,0.999805202,0,0.999610442
driving habites D,QL1,0.999478109,0,0.99895649
QL1,driving habites D,0.999478109,0,0.99895649
QL1,BACK11,0.999436175,0,0.998872668
BACK11,QL1,0.999436175,0,0.998872668
driving habites C,QL1,0.999436175,0,0.998872668
QL1,driving habites C,0.999436175,0,0.998872668
driving habites B,QL1,0.999374446,0,0.998749283
QL1,driving habites B,0.999374446,0,0.998749283
anosmia,IDENTIFICATION,0.743181873,0.00149843,0.552319296
anosmia,back tot,0.713362955,0.002826139,0.508886706
anosmia,bige36,0.712128749,0.002896566,0.507127356
anosmia,DISCRIMINATION,0.709772308,0.003034921,0.50377673
anxiety tot,anxiety7,0.870109382,2.47E-05,0.757090336
anxiety tot,anxiety3,0.834253368,0.000110222,0.695978682
anxiety tot,sleep10,-0.822065149,0.000169451,0.675791109
anxiety tot,anxiety10,0.79962723,0.000346104,0.639403707
anxiety tot,anxiety2,0.780318731,0.000598585,0.608897322
anxiety tot,BACK2,-0.776549233,0.000662033,0.603028711
anxiety tot,N215,0.776549233,0.000662033,0.603028711
anxiety tot,QL21,0.760993009,0.00098437,0.57911036
anxiety tot,sleep8,-0.752650545,0.001203554,0.566482843
anxiety tot,anxiety8,0.714005547,0.002790017,0.509803922
anxiety10,N215,0.951104004,5.28E-08,0.904598826
anxiety10,BACK2,-0.951104004,5.28E-08,0.904598826
anxiety10,anxiety2,0.873835315,2.07E-05,0.763588157
anxiety10,anxiety tot,0.79962723,0.000346104,0.639403707
anxiety10,QL4,0.788899289,0.000472451,0.622362088
anxiety10,QL21,0.788899289,0.000472451,0.622362088
anxiety10,anxiety7,0.78521377,0.000523664,0.616560665
anxiety2,anxiety10,0.873835315,2.07E-05,0.763588157
anxiety2,N215,0.823054892,0.000163832,0.677419355
anxiety2,BACK2,-0.823054892,0.000163832,0.677419355
anxiety2,QL21,0.79270321,0.000423951,0.628378378
anxiety2,anxiety tot,0.780318731,0.000598585,0.608897322
anxiety2,anxiety7,0.749567848,0.001293881,0.561851959
anxiety2,MYDH 10,-0.735651983,0.001772289,0.54118384
anxiety3,anxiety tot,0.834253368,0.000110222,0.695978682
anxiety3,QL21,0.777188926,0.000650897,0.604022627
anxiety3,anxiety7,0.770922184,0.000766824,0.594321013
anxiety3,sleep10,-0.7618131,0.000964699,0.580359199
anxiety4,sleep8,0.745355992,0.001426061,0.555555556
anxiety4,MYDH 8,-0.723364233,0.002304466,0.523255814
anxiety4r,sleep8,-0.745355992,0.001426061,0.555555556
anxiety4r,MYDH 8,0.723364233,0.002304466,0.523255814
anxiety6,DHBS 429,0.709220006,0.00450549,0.502993016
anxiety7,anxiety tot,0.870109382,2.47E-05,0.757090336
anxiety7,anxiety10,0.78521377,0.000523664,0.616560665
anxiety7,anxiety3,0.770922184,0.000766824,0.594321013
anxiety7,anxiety2,0.749567848,0.001293881,0.561851959
anxiety7,BACK2,-0.732142857,0.001912964,0.536033163
anxiety7,N215,0.732142857,0.001912964,0.536033163
anxiety8,anxiety tot,0.714005547,0.002790017,0.509803922
anxiety8,N220,-0.707733742,0.004628802,0.500887049
anxiety8,DHGO 320,-0.707733742,0.004628802,0.500887049
back tot,BACK15,0.769793906,0.000789372,0.592582657
back tot,BACK19,0.769793906,0.000789372,0.592582657
back tot,BACK16,0.756467976,0.001098831,0.572243798
back tot,anosmia,0.713362955,0.002826139,0.508886706
back tot,bign24,-0.70742472,0.003177953,0.500449734
back tot,bign24r,0.70742472,0.003177953,0.500449734
BACK1,moca tota,-0.870552645,2.42E-05,0.757861908
BACK1,bign4,0.765531816,0.000879455,0.586038961
BACK1,QL17,0.747017881,0.001372665,0.558035714
BACK1,ql17r,-0.747017881,0.001372665,0.558035714
BACK10,MOCA NAMING,-0.746611594,0.002157544,0.557428872
BACK11,QL TOT,0.931859201,4.35E-07,0.868361571
BACK11,MOCA VISUAL PERCEPTION,-0.752854667,0.001885326,0.56679015
BACK12,BACK14,0.888234788,9.75E-06,0.788961039
BACK14,BACK12,0.888234788,9.75E-06,0.788961039
BACK14,N214,-0.888234788,9.75E-06,0.788961039
BACK15,BACK17,0.784464541,0.000534608,0.615384615
BACK15,back tot,0.769793906,0.000789372,0.592582657
BACK16,back tot,0.756467976,0.001098831,0.572243798
BACK16,bign24,-0.735508743,0.001777863,0.540973111
BACK16,bign24r,0.735508743,0.001777863,0.540973111
BACK16,BACK21,0.719701606,0.002485684,0.517970402
BACK17,BACK15,0.784464541,0.000534608,0.615384615
BACK17,BACK19,0.784464541,0.000534608,0.615384615
BACK18,moca tota,-0.870552645,2.42E-05,0.757861908
BACK18,bign4,0.765531816,0.000879455,0.586038961
BACK18,QL17,0.747017881,0.001372665,0.558035714
BACK18,ql17r,-0.747017881,0.001372665,0.558035714
BACK19,BACK17,0.784464541,0.000534608,0.615384615
BACK19,back tot,0.769793906,0.000789372,0.592582657
BACK2,anxiety10,-0.951104004,5.28E-08,0.904598826
BACK2,anxiety2,-0.823054892,0.000163832,0.677419355
BACK2,QL4,-0.807780696,0.000269824,0.652509653
BACK2,QL21,-0.807780696,0.000269824,0.652509653
BACK2,anxiety tot,-0.776549233,0.000662033,0.603028711
BACK2,anxiety7,-0.732142857,0.001912964,0.536033163
BACK2,MYDH 10,0.707596977,0.003167278,0.500693481
BACK20,driving habites I,0.746611594,0.002157544,0.557428872
BACK21,DHGO 326,-0.811707703,0.000423145,0.658869396
BACK21,DHBS 431,0.767355174,0.001357402,0.588833963
BACK21,DHGO 313,-0.746923515,0.002143244,0.557894737
BACK21,BACK16,0.719701606,0.002485684,0.517970402
BACK4,bigc13,-0.891042111,8.32E-06,0.793956044
BACK4,QL6,-0.765531816,0.000879455,0.586038961
BACK4,bige41r,-0.745386242,0.001425074,0.555600649
BACK4,bige41,0.745386242,0.001425074,0.555600649
BACK5,QL17,0.767425767,0.000838449,0.588942308
BACK5,ql17r,-0.767425767,0.000838449,0.588942308
BACK5,bige21r,0.739940073,0.001611809,0.547511312
BACK5,bige21,-0.739940073,0.001611809,0.547511312
BACK5,bigc13,-0.730769231,0.001970414,0.534023669
biga1,bigo30,0.742415721,0.001524627,0.551181102
biga12,QL6,-0.719771161,0.002482139,0.518070525
biga12r,QL6,0.719771161,0.002482139,0.518070525
biga17,biga32,0.805076486,0.000512876,0.648148148
biga17,MYDH 8,0.712258657,0.002889087,0.507312395
biga22,biga42,0.807638495,0.000271025,0.652279939
biga22,QL8,0.737915161,0.001686064,0.544518785
biga22,bige36,0.709740335,0.003036834,0.503731343
biga32,biga17,0.805076486,0.000512876,0.648148148
biga32,bign39,-0.729866017,0.003043522,0.532704403
biga32,sleep2,-0.715626447,0.004003096,0.512121212
biga42,biga22,0.807638495,0.000271025,0.652279939
biga7,MOCA ATTENTION MATH,0.800640769,0.000580998,0.641025641
biga7,driving habites I,-0.794871795,0.000680272,0.63182117
biga7,driving habites J,-0.785714286,0.000516455,0.617346939
biga7,bige36,0.731925055,0.001921982,0.535714286
bigc13,BACK4,-0.891042111,8.32E-06,0.793956044
bigc13,QL6,0.798271735,0.000360342,0.637237762
bigc13,bige41,-0.753923305,0.00116778,0.56840035
bigc13,bige41r,0.753923305,0.00116778,0.56840035
bigc13,BACK5,-0.730769231,0.001970414,0.534023669
bigc13,bigc38,0.719762573,0.002482577,0.518058161
bigc23,QL14,-0.779117072,0.000618249,0.607023411
bigc23,driving habites H,0.707805158,0.003154416,0.500988142
bigc23r,QL14,0.779117072,0.000618249,0.607023411
bigc23r,driving habites H,-0.707805158,0.003154416,0.500988142
bigc28,bigc38,0.73321322,0.001869137,0.537601626
bigc38,bigc28,0.73321322,0.001869137,0.537601626
bigc38,sleep3,0.7197719,0.002482101,0.518071588
bigc38,bigc13,0.719762573,0.002482577,0.518058161
bigc8,QL21,-0.798291205,0.000360134,0.637268848
bigc8,MYDH 4,0.745601135,0.001418081,0.555921053
bigc8r,QL21,0.798291205,0.000360134,0.637268848
bigc8r,MYDH 4,-0.745601135,0.001418081,0.555921053
bige21,BACK5,-0.739940073,0.001611809,0.547511312
bige21r,BACK5,0.739940073,0.001611809,0.547511312
bige26,MOCA LTM,-0.796029752,0.000659329,0.633663366
bige36,driving habites I,-0.738648819,0.002548923,0.545602077
bige36,MOCA ATTENTION MATH,0.738648819,0.002548923,0.545602077
bige36,biga7,0.731925055,0.001921982,0.535714286
bige36,driving habites J,-0.731925055,0.001921982,0.535714286
bige36,anosmia,0.712128749,0.002896566,0.507127356
bige36,biga22,0.709740335,0.003036834,0.503731343
bige41,MOCA ABSTRACTION,-0.825722824,0.00027477,0.681818182
bige41,bigc13,-0.753923305,0.00116778,0.56840035
bige41,BACK4,0.745386242,0.001425074,0.555600649
bige41r,MOCA ABSTRACTION,0.825722824,0.00027477,0.681818182
bige41r,bigc13,0.753923305,0.00116778,0.56840035
bige41r,BACK4,-0.745386242,0.001425074,0.555600649
bign14,sleep2,0.868390647,2.68E-05,0.754102317
bign14,SLEEP TOT,0.788239741,0.000481302,0.621321889
bign24,DHGO 331,0.739058114,0.00252753,0.546206897
bign24,BACK16,-0.735508743,0.001777863,0.540973111
bign24,DHGO 326,0.715626447,0.004003096,0.512121212
bign24,back tot,-0.70742472,0.003177953,0.500449734
bign24r,DHGO 331,-0.739058114,0.00252753,0.546206897
bign24r,BACK16,0.735508743,0.001777863,0.540973111
bign24r,DHGO 326,-0.715626447,0.004003096,0.512121212
bign24r,back tot,0.70742472,0.003177953,0.500449734
bign39,biga32,-0.729866017,0.003043522,0.532704403
bign4,QL10,-0.765531816,0.000879455,0.586038961
bign4,BACK1,0.765531816,0.000879455,0.586038961
bign4,BACK18,0.765531816,0.000879455,0.586038961
bign4,QL17,0.716337354,0.002662026,0.513139205
bign4,ql17r,-0.716337354,0.002662026,0.513139205
bigo10,QL4,0.735515878,0.002717454,0.540983607
bigo25,QL3,0.785608958,0.000517965,0.617181435
bigo30,biga1,0.742415721,0.001524627,0.551181102
bigo44,DHBS 413,0.836001473,0.000195346,0.698898462
DHBS 404,MYDH 1,0.7781715,0.001046381,0.605550883
DHBS 404,N2217,-0.747501381,0.002116952,0.558758315
DHBS 404,DHBS 414,0.723094637,0.003474109,0.522865854
DHBS 411,MYDH 1,0.738718217,0.002545286,0.545704604
DHBS 411,DHGB111,0.714683472,0.004074145,0.510772465
DHBS 413,bigo44,0.836001473,0.000195346,0.698898462
DHBS 413,TRESHOLD,0.71438307,0.004096985,0.510343171
DHBS 414,QL12,-0.746467635,0.002164168,0.55721393
DHBS 414,ql12r,0.746467635,0.002164168,0.55721393
DHBS 414,DHBS 404,0.723094637,0.003474109,0.522865854
DHBS 415,MOCA ATTENTION MATH,-0.843274043,0.000292865,0.711111111
DHBS 415,driving habites I,0.823815705,0.000535829,0.678672316
DHBS 415,driving habites J,0.820767734,0.000321419,0.673659674
DHBS 417,DHGO 326,0.853491814,0.000103338,0.728448276
DHBS 417,MYDH 1,0.801306899,0.000570329,0.642092747
DHBS 420,driving habites E,0.960382261,5.12E-08,0.922334087
DHBS 420,DHGO 311,-0.872130269,4.76E-05,0.760611205
DHBS 420,DHGB111,0.844162289,0.000146521,0.712609971
DHBS 420,driving habites F,0.823735365,0.000537086,0.678539952
DHBS 420,driving habites G,0.803219329,0.000540569,0.64516129
DHBS 420,QL22,-0.797264384,0.000637571,0.635630499
DHBS 422,QL18,0.722552173,0.003510572,0.522081642
DHBS 422,ql18r,-0.722552173,0.003510572,0.522081642
DHBS 425,DHGB126,0.925668144,2.07E-06,0.856861513
DHBS 425,N204,0.891472868,1.86E-05,0.794723875
DHBS 425,N220,0.801620146,0.000565366,0.642594859
DHBS 425,DHGO 320,0.801620146,0.000565366,0.642594859
DHBS 428,N228,-0.752994024,0.001879577,0.567
DHBS 428,MYDH 6,0.739509973,0.002504078,0.546875
DHBS 428,N220,0.729996395,0.003035665,0.532894737
