var1,var2,r,pvalue,rsq
DHBS 428,DHGO 320,0.729996395,0.003035665,0.532894737
DHBS 429,anxiety6,0.709220006,0.00450549,0.502993016
DHBS 431,BACK21,0.767355174,0.001357402,0.588833963
DHGB111,DHBS 420,0.844162289,0.000146521,0.712609971
DHGB111,driving habites E,0.841036782,8.55E-05,0.707342869
DHGB111,DHBS 411,0.714683472,0.004074145,0.510772465
DHGB12104,DHGB131,0.769025717,0.000805029,0.591400553
DHGB126,N204,0.925668144,2.07E-06,0.856861513
DHGB126,DHBS 425,0.925668144,2.07E-06,0.856861513
DHGB126,N220,0.847890865,0.000127787,0.718918919
DHGB126,DHGO 320,0.847890865,0.000127787,0.718918919
DHGB131,DHGB12104,0.769025717,0.000805029,0.591400553
DHGO 304,N2231,-0.839146392,0.000175176,0.704166667
DHGO 311,DHBS 420,-0.872130269,4.76E-05,0.760611205
DHGO 311,driving habites E,-0.823514622,0.000294831,0.678176333
DHGO 311,driving habites F,-0.76511881,0.00230779,0.585406793
DHGO 311,QL22,0.739627908,0.002497985,0.547049442
DHGO 311,driving habites G,-0.736788398,0.002647972,0.542857143
DHGO 313,BACK21,-0.746923515,0.002143244,0.557894737
DHGO 313,DHGO 315,0.740547393,0.002450884,0.548410442
DHGO 315,DHGO 313,0.740547393,0.002450884,0.548410442
DHGO 317,N2231,0.823367641,0.000296207,0.677934272
DHGO 319,N213,-0.782945736,0.00092865,0.613004026
DHGO 320,DHGB126,0.847890865,0.000127787,0.718918919
DHGO 320,N204,0.801620146,0.000565366,0.642594859
DHGO 320,DHBS 425,0.801620146,0.000565366,0.642594859
DHGO 320,MYDH 6,0.767771896,0.001344197,0.589473684
DHGO 320,DHBS 428,0.729996395,0.003035665,0.532894737
DHGO 320,anxiety8,-0.707733742,0.004628802,0.500887049
DHGO 326,DHBS 417,0.853491814,0.000103338,0.728448276
DHGO 326,BACK21,-0.811707703,0.000423145,0.658869396
DHGO 326,bign24r,-0.715626447,0.004003096,0.512121212
DHGO 326,bign24,0.715626447,0.004003096,0.512121212
DHGO 331,bign24,0.739058114,0.00252753,0.546206897
DHGO 331,bign24r,-0.739058114,0.00252753,0.546206897
DHGO 331,QL18,-0.72265318,0.003503759,0.522227619
DHGO 331,ql18r,0.72265318,0.003503759,0.522227619
DISCRIMINATION,anosmia,0.709772308,0.003034921,0.50377673
driving habites A,MOCA ATTENTION LETTERS,-0.884823497,2.62E-05,0.782912621
driving habites B,QL TOT,0.932224043,4.21E-07,0.869041666
driving habites B,MOCA VISUAL PERCEPTION,-0.75614577,0.001753226,0.571756425
driving habites C,QL TOT,0.931859201,4.35E-07,0.868361571
driving habites C,MOCA VISUAL PERCEPTION,-0.752854667,0.001885326,0.56679015
driving habites D,QL TOT,0.931598475,4.46E-07,0.867875719
driving habites D,MOCA VISUAL PERCEPTION,-0.754074791,0.001835462,0.56862879
driving habites E,DHBS 420,0.960382261,5.12E-08,0.922334087
driving habites E,DHGB111,0.841036782,8.55E-05,0.707342869
driving habites E,DHGO 311,-0.823514622,0.000294831,0.678176333
driving habites E,QL22,-0.814900301,0.000215029,0.6640625
driving habites F,driving habites G,0.938647891,6.74E-07,0.881059863
driving habites F,DHBS 420,0.823735365,0.000537086,0.678539952
driving habites F,DHGO 311,-0.76511881,0.00230779,0.585406793
driving habites G,driving habites F,0.938647891,6.74E-07,0.881059863
driving habites G,DHBS 420,0.803219329,0.000540569,0.64516129
driving habites G,DHGO 311,-0.736788398,0.002647972,0.542857143
driving habites H,QL14,-0.827837354,0.000138793,0.685314685
driving habites H,bigc23,0.707805158,0.003154416,0.500988142
driving habites H,bigc23r,-0.707805158,0.003154416,0.500988142
driving habites I,MYDH 3,0.87291115,4.60E-05,0.761973875
driving habites I,DHBS 415,0.823815705,0.000535829,0.678672316
driving habites I,biga7,-0.794871795,0.000680272,0.63182117
driving habites I,BACK20,0.746611594,0.002157544,0.557428872
driving habites I,bige36,-0.738648819,0.002548923,0.545602077
driving habites J,MYDH 3,0.873270593,2.13E-05,0.762601529
driving habites J,DHBS 415,0.820767734,0.000321419,0.673659674
driving habites J,biga7,-0.785714286,0.000516455,0.617346939
driving habites J,bige36,-0.731925055,0.001921982,0.535714286
IDENTIFICATION,anosmia,0.743181873,0.00149843,0.552319296
MOCA ABSTRACTION,bige41r,0.825722824,0.00027477,0.681818182
MOCA ABSTRACTION,bige41,-0.825722824,0.00027477,0.681818182
MOCA ATTENTION LETTERS,driving habites A,-0.884823497,2.62E-05,0.782912621
MOCA ATTENTION MATH,MYDH 3,-0.892285049,1.78E-05,0.796172608
MOCA ATTENTION MATH,DHBS 415,-0.843274043,0.000292865,0.711111111
MOCA ATTENTION MATH,biga7,0.800640769,0.000580998,0.641025641
MOCA ATTENTION MATH,bige36,0.738648819,0.002548923,0.545602077
MOCA ATTENTION NUMBERS,sleep9,-0.746611594,0.002157544,0.557428872
MOCA ATTENTION NUMBERS,MOCA NAMING,0.746611594,0.002157544,0.557428872
MOCA LENG FLUENCY,sleep3,-0.858778202,8.39E-05,0.7375
MOCA LTM,bige26,-0.796029752,0.000659329,0.633663366
MOCA LTM,moca tota,0.772270557,0.001208051,0.596401814
MOCA NAMING,BACK10,-0.746611594,0.002157544,0.557428872
MOCA NAMING,MOCA ATTENTION NUMBERS,0.746611594,0.002157544,0.557428872
MOCA NAMING,moca tota,0.717795396,0.003843365,0.51523023
MOCA STM SENTENCE,QL3,0.708180139,0.004591491,0.501519109
moca tota,QL10,0.870552645,2.42E-05,0.757861908
moca tota,BACK1,-0.870552645,2.42E-05,0.757861908
moca tota,BACK18,-0.870552645,2.42E-05,0.757861908
moca tota,MOCA LTM,0.772270557,0.001208051,0.596401814
moca tota,MOCA NAMING,0.717795396,0.003843365,0.51523023
MOCA VISUAL PERCEPTION,QL1,-0.756502887,0.001739346,0.572296619
MOCA VISUAL PERCEPTION,driving habites B,-0.75614577,0.001753226,0.571756425
MOCA VISUAL PERCEPTION,driving habites D,-0.754074791,0.001835462,0.56862879
MOCA VISUAL PERCEPTION,BACK11,-0.752854667,0.001885326,0.56679015
MOCA VISUAL PERCEPTION,driving habites C,-0.752854667,0.001885326,0.56679015
MOCA VISUAL PERCEPTION,QL TOT,-0.723322093,0.003458909,0.52319485
MYDH 1,MYDH 2,0.854169615,5.04E-05,0.729605731
MYDH 1,DHBS 417,0.801306899,0.000570329,0.642092747
MYDH 1,DHBS 404,0.7781715,0.001046381,0.605550883
MYDH 1,DHBS 411,0.738718217,0.002545286,0.545704604
MYDH 10,QL21,-0.745140823,0.001433095,0.555234846
MYDH 10,anxiety2,-0.735651983,0.001772289,0.54118384
MYDH 10,BACK2,0.707596977,0.003167278,0.500693481
MYDH 10,N215,-0.707596977,0.003167278,0.500693481
MYDH 2,MYDH 1,0.854169615,5.04E-05,0.729605731
MYDH 3,MOCA ATTENTION MATH,-0.892285049,1.78E-05,0.796172608
MYDH 3,driving habites J,0.873270593,2.13E-05,0.762601529
MYDH 3,driving habites I,0.87291115,4.60E-05,0.761973875
MYDH 3,QL8,-0.714146073,0.002782167,0.510004613
MYDH 4,bigc8,0.745601135,0.001418081,0.555921053
MYDH 4,bigc8r,-0.745601135,0.001418081,0.555921053
MYDH 6,N220,0.767771896,0.001344197,0.589473684
MYDH 6,DHGO 320,0.767771896,0.001344197,0.589473684
MYDH 6,DHBS 428,0.739509973,0.002504078,0.546875
MYDH 8,N227,-0.825268649,0.000278803,0.681068342
MYDH 8,anxiety4,-0.723364233,0.002304466,0.523255814
MYDH 8,anxiety4r,0.723364233,0.002304466,0.523255814
MYDH 8,biga17,0.712258657,0.002889087,0.507312395
MYDH 9,QL19,0.715096942,0.002729513,0.511363636
N204,DHGB126,0.925668144,2.07E-06,0.856861513
N204,DHBS 425,0.891472868,1.86E-05,0.794723875
N204,N220,0.801620146,0.000565366,0.642594859
N204,DHGO 320,0.801620146,0.000565366,0.642594859
N211,N227,0.836437006,0.000192446,0.699626866
N211,N213,-0.765663314,0.001412078,0.58624031
N213,DHGO 319,-0.782945736,0.00092865,0.613004026
N213,N227,-0.776277733,0.001096256,0.602607119
N213,N211,-0.765663314,0.001412078,0.58624031
N214,BACK14,-0.888234788,9.75E-06,0.788961039
N215,anxiety10,0.951104004,5.28E-08,0.904598826
N215,anxiety2,0.823054892,0.000163832,0.677419355
N215,QL4,0.807780696,0.000269824,0.652509653
N215,QL21,0.807780696,0.000269824,0.652509653
N215,anxiety tot,0.776549233,0.000662033,0.603028711
N215,anxiety7,0.732142857,0.001912964,0.536033163
N215,MYDH 10,-0.707596977,0.003167278,0.500693481
N220,DHGB126,0.847890865,0.000127787,0.718918919
N220,N204,0.801620146,0.000565366,0.642594859
N220,DHBS 425,0.801620146,0.000565366,0.642594859
N220,MYDH 6,0.767771896,0.001344197,0.589473684
N220,DHBS 428,0.729996395,0.003035665,0.532894737
N220,anxiety8,-0.707733742,0.004628802,0.500887049
N2217,DHBS 404,-0.747501381,0.002116952,0.558758315
N2231,DHGO 304,-0.839146392,0.000175176,0.704166667
N2231,DHGO 317,0.823367641,0.000296207,0.677934272
N227,N211,0.836437006,0.000192446,0.699626866
N227,MYDH 8,-0.825268649,0.000278803,0.681068342
N227,N213,-0.776277733,0.001096256,0.602607119
N228,DHBS 428,-0.752994024,0.001879577,0.567
QL TOT,QL1,0.934805688,3.29E-07,0.873861674
QL TOT,driving habites B,0.932224043,4.21E-07,0.869041666
QL TOT,BACK11,0.931859201,4.35E-07,0.868361571
QL TOT,driving habites C,0.931859201,4.35E-07,0.868361571
QL TOT,driving habites D,0.931598475,4.46E-07,0.867875719
QL TOT,MOCA VISUAL PERCEPTION,-0.723322093,0.003458909,0.52319485
QL1,QL TOT,0.934805688,3.29E-07,0.873861674
QL1,MOCA VISUAL PERCEPTION,-0.756502887,0.001739346,0.572296619
QL10,moca tota,0.870552645,2.42E-05,0.757861908
QL10,bign4,-0.765531816,0.000879455,0.586038961
QL10,ql17r,0.747017881,0.001372665,0.558035714
QL10,QL17,-0.747017881,0.001372665,0.558035714
QL12,DHBS 414,-0.746467635,0.002164168,0.55721393
ql12r,DHBS 414,0.746467635,0.002164168,0.55721393
QL14,driving habites H,-0.827837354,0.000138793,0.685314685
QL14,bigc23,-0.779117072,0.000618249,0.607023411
QL14,bigc23r,0.779117072,0.000618249,0.607023411
QL14,ql17r,0.767425767,0.000838449,0.588942308
QL14,QL17,-0.767425767,0.000838449,0.588942308
QL17,QL14,-0.767425767,0.000838449,0.588942308
QL17,BACK5,0.767425767,0.000838449,0.588942308
QL17,QL10,-0.747017881,0.001372665,0.558035714
QL17,BACK1,0.747017881,0.001372665,0.558035714
QL17,BACK18,0.747017881,0.001372665,0.558035714
QL17,bign4,0.716337354,0.002662026,0.513139205
ql17r,QL14,0.767425767,0.000838449,0.588942308
ql17r,BACK5,-0.767425767,0.000838449,0.588942308
ql17r,QL10,0.747017881,0.001372665,0.558035714
ql17r,BACK1,-0.747017881,0.001372665,0.558035714
ql17r,BACK18,-0.747017881,0.001372665,0.558035714
ql17r,bign4,-0.716337354,0.002662026,0.513139205
QL18,DHGO 331,-0.72265318,0.003503759,0.522227619
QL18,DHBS 422,0.722552173,0.003510572,0.522081642
ql18r,DHGO 331,0.72265318,0.003503759,0.522227619
ql18r,DHBS 422,-0.722552173,0.003510572,0.522081642
QL19,QL21,0.720445535,0.002447983,0.519041769
QL19,MYDH 9,0.715096942,0.002729513,0.511363636
QL21,BACK2,-0.807780696,0.000269824,0.652509653
QL21,N215,0.807780696,0.000269824,0.652509653
QL21,sleep10,-0.803911531,0.00030409,0.646273749
QL21,bigc8,-0.798291205,0.000360134,0.637268848
QL21,bigc8r,0.798291205,0.000360134,0.637268848
QL21,anxiety2,0.79270321,0.000423951,0.628378378
QL21,anxiety10,0.788899289,0.000472451,0.622362088
QL21,anxiety3,0.777188926,0.000650897,0.604022627
QL21,anxiety tot,0.760993009,0.00098437,0.57911036
QL21,MYDH 10,-0.745140823,0.001433095,0.555234846
QL21,QL19,0.720445535,0.002447983,0.519041769
QL22,driving habites E,-0.814900301,0.000215029,0.6640625
QL22,DHBS 420,-0.797264384,0.000637571,0.635630499
QL22,DHGO 311,0.739627908,0.002497985,0.547049442
QL3,bigo25,0.785608958,0.000517965,0.617181435
QL3,MOCA STM SENTENCE,0.708180139,0.004591491,0.501519109
QL4,BACK2,-0.807780696,0.000269824,0.652509653
QL4,N215,0.807780696,0.000269824,0.652509653
QL4,anxiety10,0.788899289,0.000472451,0.622362088
QL4,bigo10,0.735515878,0.002717454,0.540983607
QL6,bigc13,0.798271735,0.000360342,0.637237762
QL6,BACK4,-0.765531816,0.000879455,0.586038961
QL6,biga12r,0.719771161,0.002482139,0.518070525
QL6,biga12,-0.719771161,0.002482139,0.518070525
QL8,biga22,0.737915161,0.001686064,0.544518785
QL8,MYDH 3,-0.714146073,0.002782167,0.510004613
SLEEP TOT,bign14,0.788239741,0.000481302,0.621321889
SLEEP TOT,sleep2,0.784926847,0.000527833,0.616110155
SLEEP TOT,sleep7,0.757490466,0.001072071,0.573791807
sleep10,anxiety tot,-0.822065149,0.000169451,0.675791109
sleep10,QL21,-0.803911531,0.00030409,0.646273749
sleep10,sleep8,0.771153822,0.00076226,0.594678218
sleep10,anxiety3,-0.7618131,0.000964699,0.580359199
sleep2,bign14,0.868390647,2.68E-05,0.754102317
sleep2,SLEEP TOT,0.784926847,0.000527833,0.616110155
sleep2,sleep7,0.757919123,0.00106101,0.574441397
sleep2,biga32,-0.715626447,0.004003096,0.512121212
sleep3,MOCA LENG FLUENCY,-0.858778202,8.39E-05,0.7375
sleep3,bigc38,0.7197719,0.002482101,0.518071588
sleep7,sleep2,0.757919123,0.00106101,0.574441397
sleep7,SLEEP TOT,0.757490466,0.001072071,0.573791807
sleep8,sleep10,0.771153822,0.00076226,0.594678218
sleep8,anxiety tot,-0.752650545,0.001203554,0.566482843
sleep8,anxiety4,0.745355992,0.001426061,0.555555556
sleep8,anxiety4r,-0.745355992,0.001426061,0.555555556
sleep9,MOCA ATTENTION NUMBERS,-0.746611594,0.002157544,0.557428872
TRESHOLD,DHBS 413,0.71438307,0.004096985,0.510343171
